
NAAPFAMJMEJ AttackResult
BNAOGHONDDO TryEnterHomeReq
DCDMAJLGCPO TryEnterHomeRsp
KCCEOGJIHLP HomeLimitedShopInfo
BPGFCFIKKAK djinn_pos
BDMOCGIKCAP djinn_rot
OPEDMJDBNKL next_guest_open_time
KPCFLOPOBDN next_close_time
HLPLKENKHDG next_open_time
MEPIDJDLPIM HomeBasicInfo
KEFHCGNIBMM exp
AGLCIOPCGNP is_in_edit_mode
OMIOKLDOFDP owner_nick_name
OGLAEGFAMMB limited_shop_info
FEIBDAIFIPD home_owner_uid
BPDAHECBBBI cur_room_scene_id
IMNKHBNOKKN cur_module_id
CEELJHKAPLK HomeBasicInfoNotify
APGIEAJOKPF basic_info
ONBDLHIIMDM HomeLimitedShopInfoNotify
KGNCOEMNEOO shop_info
LEPMEPDFKDO PlayerHomeCompInfo
HEEOHCLDFNB seen_module_id_list
HJAPFOOOOFI levelup_reward_got_level_list
CAKIGKBCFFC unlocked_module_id_list
PLOOOGDLIDF PlayerHomeCompInfoNotify
MNIIOLABGKF comp_info
OENIAINJIIJ HomeModuleComfortInfo
DCGCDLPKJEB HomeComfortInfoNotify
BDOLCPGMIDP module_info_list
NPFDNHLIMLH room_scene_comfort_value
MKMKHBGOMCA world_scene_block_comfort_value_list
IHNHLDGAHEN HomeModuleUnlockNotify
LNNJADLGIFM hide_point_list
OBJLHJMMKAH locked_point_list
FEKKJPCLKLM unhide_point_list
BFEKIKIHACG not_explored_dungeon_entry_list
DMNDPOBGMOM to_be_explore_dungeon_entry_list
HGGELDANMFB not_interact_dungeon_entry_list
DLOOKDNCBKF unlocked_point_list
CJMKCMKEPLB group_unlimit_point_list
ALPJDCKJCNK unlock_area_list
JLPIEGGGPPO Quest
DDPLEMNIEIN start_time
GEFMKHDMHIC accept_time
PNBENPFBPMA quest_config_id
ONKNHBCDKHG start_game_time
EGMJGGONGJD is_random
HGOBADLILAP finish_progress_list
DCJFBGCELOP fail_progress_list
KDFBEKEGNGN quest_list
PEBLLKGLEJI QuestProgressUpdateNotify
HBINHMIGIII ChildQuest
AFAGGFOFIJI ParentQuest
GFHGPENKABC child_quest_list
JADILMOPIKM video_key
HGBPPDLJEKD time_var_map
FGGLHMKDGBI is_finished
CMPMFABMDKB parent_quest_list
AJAEJKNJIFK add_progress
NBMKEBNIAIN content_type
LOEAFGCEMGC AddQuestContentProgressReq
CLNBNCAFIHH AddQuestContentProgressRsp
PEABFODGIOB npc_entity_id
OEBDKJFIHGG cur_talk_id
AKNHJEIBAII NpcTalkRsp
NJDFALFNGME NpcTalkReq
JDJDAEGMGJJ talk_id
HEEIOKNMJDL HomeAvatarTalkReq
IGBCEEOCCBE AvatarWearFlycloakReq
LDDAOMOAGCB flycloak_id
PMBGLJFPJCH AvatarWearFlycloakRsp
OPENHCJPLGI AvatarFlycloakChangeNotify
KPBNBLKGEHH SetNameCardReq
PHAEPDDNFKG SetNameCardRsp
OLOAIANCLGE SetPlayerNameReq
MMMLOANCIOO SetPlayerNameRsp
HNFKONHKNFH head_image_id
LOPHOANLEOK SetPlayerProfilePictureReq
OKICCCHDMCP SetPlayerProfilePictureRsp
NEGIAAMNAGN SetPlayerSignatureReq
EIJELKJEFJF SetPlayerSignatureRsp
NMGDMCAFALP PlayerSignatureNotify
IMBONNKNJIB OnlinePlayerInfo
DMPJLHFAGEM MpSettingType
MFGFIHEDPCH mp_setting_type
HHIMODGOJOG player_level
LHGFGKFMLNP cur_player_num_in_world
CGFJFCAMMHH blacklist_uid_list
MNGPLEFIOOC psn_id
MNHBLDDGICG player_info_list
HDMANDEAPIG is_online_id
DKNIDDAFHMM GetOnlinePlayerInfoReq
BGNBMGPCJLK GetOnlinePlayerListRsp
GCNHFGJPFKO target_player_info
MLKBLDALPFK GetOnlinePlayerInfoRsp
OICBOOIHLEF src_player_info
HJIIFLBDCKJ PlayerApplyEnterMpResultNotify
FMGFFIJAJFL Reason
GCFAIGCDECN is_agreed
NAIHNJEIGKI target_nickname
GPDNOMLNKDC apply_uid
FLNLPGJKKMD PlayerLocationInfo
OMNAJCIFIKI player_loc
CHIOEBEHAAE PlayerWorldLocationInfo
HALBEBFHBEO player_world_loc_list
LONGPEAIFAG player_loc_list
LCLPMPNNAGK VehicleLocationInfo
FCCDHJFKDFD vehicle_loc_list
IHHGCLKCGAH owner_uid
JBNGKEKHFCF QuitReason
JBLNMNBOIID PlayerQuitFromMpNotify
MFKIOGMMIMK State
OKLLHOACEIL PlayerPreEnterMpNotify
AEKAGFEOFHM AbilityInvocationFixedNotify
LEKBGNOOIIC AbilityInvocationFailNotify
HEEHBFGKIBB invoke
GDDBCMOHJMN AbilityAppliedModifier
BGOBEHGMLND modifier_local_id
ABLAFBJCLKI parent_ability_entity_id
LBMJJGAOIHB parent_ability_name
OACNFFKDOPL parent_ability_override
IIMBKNKBOKI exist_duration
DFMBGDNBGHB attached_instanced_modifier
JPKALKAIDBM apply_entity_id
JOBLBILPOEI is_attached_parent_ability
FMOFNJPJAHD ModifierDurability
PBEMPHCONEE modifier_durability
KBIKGBAMBMF sbuff_uid
JFHLOGKMKLI reduce_ratio
GEHACPFLINO remaining_durability
JLFJODHLOEO AbilityMetaModifierChange
DIBNMODJAFA ModifierProperty
GKGCMBEGNHK properties
IALOFOJEOPB ModifierAction
LCJOEMHLGAC action
EIKOMLDIFGE AbilityActionCreateGadget
KDBDJJDNLJG AbilityActionGenerateElemBall
BIDDPPPFLAG AbilityMetaModifierDurabilityChange
HNCPLJGBCKC reduce_durability
FBCFGMGKEBH remain_durability
PNDGBKJFABB AbilityActionSetRandomOverrideMapValue
APJNGPNBBNP random_value
HCBGLLNABHL AvatarDieAnimationEndReq
JOCKPDNJGDE AvatarDieAnimationEndRsp
CCEIBMECHEH reborn_pos
MBDDBNALACD die_guid
JAHFJBNFKNM PlayerEnterSceneNotify
IMKKEEKHEJB world_type
PHLOAECMJFE EnterType
DIIOGOOMHPN enter_reason
PPFIKPJGENI is_first_login_enter_scene
DBFPCEKCJEG is_skip_ui
BEMAFMGBKKJ template_loading_id
ANAIOIMCNLG prev_scene_id
COKEHPHIFOO dungeon_prev_scene_id
JADHBDKJNMD GadgetStateNotify
DLOCOEGNICF PlayerEnterDungeonReq
KKIBBOBAJDC PlayerTimeNotify
HHHCNBEOELL player_time
LHIPKPNHNOG PlayerQuitDungeonRsp
MIMNOGOBOOM PlayerQuitDungeonReq
PDJMODLDMIC is_quit_immediately
HEMHHGFKEFA PlayerGameTimeNotify
BEBLDCPBMLH game_time
IHAKNEEFPCN is_home
FKIIABAJCCD PlayerApplyEnterMpResultRsp
CIFFOEIAGAD PlayerApplyEnterMpResultReq
IFNBKKLCDGF GetWorldMpInfoReq
PDNGFOINBEC PlayerApplyEnterMpNotify
DDCJHDELNKD src_thread_index
HLKIGKGPMII src_app_id
LNLFNJKDJKP inference_page_list
GCKGEAIBDHK InferencePageInfo
NLKEBCBDEIB page_id
GPOFFOHEKOI unlock_word_list
BAPJFLBACEA InfernceWordInfo
FBIJKODIOJK quest_var
LEJDJJLKDMH random_info
AMONLAIEANJ ParentQuestRandomInfo
IKKJEPEGCBD factor_list
JPEPFDLDEED template_id
NFLPHKCEEFN entrance_id
BDKPFJPMELJ PlayerApplyEnterHomeResultRsp
MEMBBCMMLJA quest_var_seq
FLOOIODBJPG GetOnlinePlayerListReq
ELDMAHPBFFC GetParentQuestVideoKeyRsp
HLIGNIJKIPF GadgetInteractRsp
MBGGCNACLGP InterOpType
DFGDFOPIBCE interact_type
MOAMFAJONBI InteractType
ABDLFOBEBEK GadgetInteractReq
LCBDDANHAKG is_use_condense_resin
BKCKEEAJGFN resin_cost_type
LDFKBCOODPA ResinCostType
OHJMAOPMINF ui_interact_id
DLNFDHFMNLJ FinishedParentQuestUpdateNotify
OKOHAJOPGDK FinishedParentQuestNotify
JKNEIMJDCFN EvtEntityRenderersChangedNotify
OHGKCANJKGH is_server_cache
JODDOPDCCLC EvtDestroyGadgetNotify
ADAJNAAIDJN EvtBeingHealedNotify
KBGCLFIGOPK heal_amount
HLCEANDPKCI source_id
ODEKFOINMMP real_heal_amount
PHBMLIPNOEO heal_tag
HJEAGIPODDC EvtAvatarStandUpNotify
EEEBFEFBIBP direction
ADEHAOGJIFB chair_id
EJFNDLFNBID perform_id
ODCANGLANJH EvtAvatarSitDownNotify
HKMNDGCNFIG EvtAvatarLockChairRsp
JKKBFFJCFMO EvtAvatarLockChairReq
HKJLFOGGMJL EvtAiSyncCombatThreatInfoNotify
HCGJAANDGMG combat_threat_info_map
GPJJHDKNKPM AiThreatInfo
JBGCIPGOKNF DungeonEnterPosInfo
KJANGFPNHHL enter_pos_info
EAPIHNCCHEI ChooseCurAvatarTeamRsp
CKJNOGLAPFA cur_team_id
BHEMKFDKKMD ChooseCurAvatarTeamReq
LCCOAPHAGGJ AvatarUnlockTalentNotify
IEMCOILJKOO talent_id
KAEALBIOOBB AvatarSkillUpgradeRsp
GIHODBFPDDI cur_level
CBHJAPLNOOK avatar_skill_id
LPPDONLOKIN old_level
ENLEEAEOPAC AvatarSkillUpgradeReq
MHGMPFOKMLB AvatarSkillMaxChargeCountNotify
BJDHKNHKEPD AvatarSkillInfoNotify
EAOLMFECFCO AvatarSkillChangeNotify
EFNGLOMCLPM AvatarPropNotify
NFEBOKALKLI AvatarPropChangeReasonNotify
HMHEHPAJGFP AbilityAppliedAbility
DIBMKFALNKP ability_name
LCDAONFCHPI ability_override
KLODFCJAIBC override_map
PANAGCHNHPM AbilityScalarValueEntry
FHBNMNPMAFN AbilityMetaReInitOverrideMap
MFDKFLEGHOE AbilityGadgetInfo
OPOCPEAGJNC camp_target_type
ADAOMPLMPLG ugc_guid
PNCLNJNOOHN is_save_score
OIFFIFFIMMK music_basic_id
JPDHPGGLGNF MusicGameStartReq
JNGAFLJMNJB MusicGameStartRsp
OMGDJEBJDNJ UgcMusicBriefInfo
DJJMPCKBEMD MusicGameRecord
GGKHMFELKMP music_game_record_map
EBMCADAEFHE MusicGameActivityDetailInfo
IFFEOBGDINM creator_nickname
ABGGNIAMHOG import_from_ugc_guid
HGOHBHIEELN is_unlock
DAAHOJIBDLP max_score
GAKFMICDBDD max_combo
GJIFDDBNIJL MusicGameSettleReq
IODPJHMLNOK extents
LMNDLDBPIEF center
DAKNJNJFAFI rotation
OLFMMFDJAKL shape
DPDONHLMCFN ShapeType
NHIKKNJEBMH ObstacleInfo
OKMFKBIDPDP obstacle_id
NKOCABAOFLE obstacles
NFFFBMKIMAP version
GNOADFAIOFB relogin
BDKDDGBJJKD version_suffix
OIJMENENALA release_total_size
KCOIKIOJFFK md5
IPGAFENIBOI next_script_version
FINCLGGILCG branch
BCIPDEJEIAG ResVersionConfig
KLPFBNBLJFF polygon_id
EECKHFFGPKK scene_tag_hash
PJLPJFBHBKI PathfindingEnterSceneReq
COCHLHIGDFB is_editor
GPCIAGIDMNG is_new_record
IFBGOCEKHFE GetUgcRsp
KFOBMDCIBNP UgcType
EEMENHLOBNF ugc_type
IANKGHFEKLC RecordUsage
DGHHCKNCEFG ugc_record_usage
NPEHOLEIJOG GetUgcReq
KHMJJHKFGCG is_require_brief
DGNJKOANCGO GetUgcType
PIMPNIJLFKM get_ugc_type
DMNPBJFFFGP UgcMusicRecord
JBDPOODBINC music_id
JIHMEHLCOHF UgcMusicTrack
DEKLCFCGIDK music_track_list
BBKBDPKIAMD UgcMusicNote
DOHMKAGBAIA music_note_list
KABPPLGLONC LanV5CardBriefInfo
LOKBAJMDKOK LanV5CardRecord
KJDALLMONKO publish_time
DHNMMJKNCGM dungeon_guid
OAGHHLOKCPE score
MCLPKOBMCEE used_time
FHFOBMELHPH GetQuickswapWidgetsRsp
EGIJGLEKPEB SetQuickswapWidgetsReq
KLBHNHBDFNM SetQuickswapWidgetsRsp
LNNNIOACLIB quick_widget_index
JDJOPLEMMOD quickswap_widget_id_list
GOEMBANPIKI GetAreaExplorePointReq
MDGKFPHEHPD GetAreaExplorePointRsp
HHEEHGDJPLM explore_point_list
EOGHILOKJHK GetInvestigationMonsterReq
NPLEOIPNCCA city_id_list
APNMOPFHCHL GetInvestigationMonsterRsp
JPBOBPCMMGD InvestigationMonster
INKFNGCEFKO monster_list
IJPJDDNOOHF id
LEDFGBNHAHH is_alive
AAKDPHFILAF refresh_interval
PNFBILOMJCD map_layer_id
DGMDEGLBKAM QuickUseWidgetReq
DOPNEECMLJD QuickUseWidgetRsp
DIDKNNIHPIL WidgetSorushInfo
LLLKKAOPFMJ is_enter
GGBOBDGFNEP VehicleInteractType
KPDJPGCDOKF VehicleInteractReq
KBPKDGCONMP VehicleInteractRsp
CKPDIIIOOOM VehicleInteractReason
CMGAGDEHPHK interact_reason
PCFLPAKLABP vehicle_pos
BHNMLIKEMAP vehicle_type
MBCNAJJKPMM vehicle_rot
FPCAFAPJDIH VehicleMember
FCAANECPBDI member
GHCKDCEELGC member_list
OFELGNOANDJ cur_stamina
ILCGKAEMMFE transform_entity_id
GDPIFKBFMDA cur_phlogiston
NDAOHGDNGMA VehicleInfo
FGFLJPKBDKC is_for_mark
GKFAODEMOFN LockState
LONOKCKLNKD lock_state
BLINGONNMDC next_boss_chest_refresh_time
NIILBKDDPCO resin
LENJBIHBLGM match_type
ILLHLNNEEAP MatchType
JHNKJGJENIM matchserver_id
LJDBEHCDPAB online_player_info
BMOEHCJICNJ is_connected
NCINCPCHGEE PlayerApplyEnterMpAfterMatchAgreedNotify
NABOGPOEKDK AnnounceData
KLJGJEGJHCM ServerAnnounceNotify
GIKIKLKBIAG announce_data_list
LNMJDFNGKKC is_center_system_last5_every_minutes
ONNNHBEDFGO target_friend_brief
GBJGPCBKBDB is_enter_edit_mode
FPCAFADLOON HomeBlockArrangementInfo
KBBPEMDCAGG HomeSceneArrangementInfo
EIGANIBNCAD HomeFurnitureData
NMOGFODGLJB comfort_value
LCGMAGMABOM is_unlocked
LBFPLNJNJJB HomeAvatarTalkFinishInfo
JFAKFNKJDOB HomeAvatarTalkFinishInfoNotify
HEIFKHOFPCH HomeAvatarSummonEventInfo
IIMHHDOPOGA HomeAvatarSummonAllEventNotify
HKHLEKADCPD HomeMarkPointSceneData
ABKPEGHLOON HomeMarkPointFurnitureData
MELLHHCLCPA furniture_id
MBBALGLFLEA furniture_type
BHIAFEIIMLN HomeMarkPointSuiteData
CEDONCADPDO HomeMarkPointNPCData
IMBHCOPBPLN HomeMarkPointNotify
JNDKFCAFGLD suite_id
AOFBBGKEOIL new_unlocked_bgm_id_list
FELEGGAJEJB HomeNewUnlockedBgmIdListNotify
BAMCPEJPLEI HomeBlockDotPattern
CGNJNDAKANH data
CCHALFHLCNJ width
JDGPEJMBIBE dot_pattern_list
NCCBNCFFLMP HomeFurnitureSuiteData
DMNDJICMPKA is_allow_summon
JMKMPMEKIAK included_furniture_index_list
BOFOKNKOIDH spawn_pos
PIPEMKCJIAI furniture_suite_list
KNNGEHDOKHK KNLgroup_furniture_indexLAIILDJP
IKEEMMDJIFC virtual_furniure_list
ADFKGCENCFI HomeFurnitureGroupData
ILHIMAJENBP furniture_group_list
IOFNHOMNGHB spawn_rot
FABICBCDODK HomeNpcData
BPBJBLDFJCG deploy_npc_list
DOOPAKANHKN HomeFurnitureCustomSuiteData
HEDGOEIECPI furniture_custom_suite_list
KNNMNPJOBLP HomeBlockFieldData
PAPCGLBBDJP HomeBlockSubFieldData
FLNLLCBKHMP sub_field_list
ODJADAODDPN field_list
OANFCGIPDBE WeekendDjinnInfo
AMBMBPIFJLI weekend_djinn_info_list
MDHDCFFHLCK HomeAnimalData
MHPFGFCNEGL deploy_animal_list
OPJHJGDKHLB OpenStateChangeNotify
IKOBIJBJEHE SetOpenStateReq
MOHLCDPAPKI SetOpenStateRsp
GOOACKCKIHD GetShopReq
FONHDJHPADK shop_type
PIANAPFCPLP GetShopRsp
IFJKDPIMNDJ Shop
KKIIPLCPHFN shop
EFJJPJEJIIG ShopGoods
ICDOHCALGEH goods_list
EMLFMKMJDLI card_product_list
BIHNDOKEHAK ShopCardProduct
OKGEFMHCJGB product_id
DMNPEANOCAG price_tier
GHHFMMDCEFP mcoin_base
BOJCEHHHBJC hcoin_per_day
JGMBBOHEKKN days
JEDFHNELICC remain_reward_days
MCEBLKGJANL card_product_type
DLIKBJKBJAJ ResinCard
JODCHPJCCFA base_item_list
CPOMPICMELK per_day_item_list
AFDLHOGOKCN concert_product_list
DEIFLGAMNJF ShopConcertProduct
AICGDLGAIJH obtain_count
KNEDOFDCJMK obtain_limit
GKDOPHOICMM buy_times
CDHEBNJCLBG ShopMcoinProduct
JJMAJKFDMKN mcoin_product_list
FBDGJMPHNNM mcoin_non_first
GEJHJHFFJAF mcoin_first
NMDIBHLFMGN bought_num
GEPOFHALNDA is_audit
GKDIGIOFDIH max_level
FLCGCMGKGKK min_level
MGEKFNPKLHA goods_id
LFCAPFOEHJD goods_item
AEPOAECCFMO cost_item_list
PNPIGPKJDCH disable_type
CAKBMBBPKIC buy_limit
HFHNPDNFIEB pre_goods_id_list
ELENDLDFMOE BuyGoodsReq
PMNOCPHLBBF goods
NMDBEODDMBC buy_count
LFNMHIFGJNJ BuyGoodsRsp
CJPAJBLLLFM GetShopmallDataReq
KMDPGHPIKEJ GetShopmallDataRsp
JNAPLEHPOIA shop_type_list
CIMKNAIIKDF unlocked_theme_id_list
KCMPJBPPAPJ favourite_music_id_list
DNFCJNFMADF MusicGameBookAllDataNotify
JGBNMOHMBCE unlocked_region_album_id_list
IGGNDDDEECE PropPair
KKCGLOLBDNL prop_list
LCBNNKENAHB prop_value
FBHGNMCHFHE FightPropPair
KCFBOIHIDCB fight_prop_list
JBKNBNNHIAP MonsterSummonTagNotify
BFEFBLEGJGN monster_entity_id
BPAIOJHDCPB HomeGetArrangementInfoRsp
LELIDCCJOIO scene_arrangement_info_list
BHODFFJGFBA HomeGetArrangementInfoReq
OOHJLOKPMEF scene_id_list
MJHBNMJJCLH tmp_version
FCIPOPJOJKB bgm_id
DKJHNHMLIEO main_house
IAKEEJKADBC block_arrangement_info_list
GJPIKKJDAJH born_pos
PJHLLOMFCCJ door_list
HIFLCDBCJCJ stair_list
DELCOMBBECE is_set_born_pos
GHBFMGMLDEK born_rot
LPICHOCAOGF deploy_furniure_list
KPFFKHGEAGG persistent_furniture_list
KMHLKFBAACJ parent_furniture_index
LIMGBBIENNC ServerTimeNotify
GJHPEFDNFNP WorldDataNotify
GNIPPAABGKK world_prop_map
CPGAHLECJBO HostPlayerNotify
JIBMHNCPMFO host_uid
NGFCBGPODLN TeamEntityInfo
MEHCBAGBANN SyncTeamEntityNotify
MKMIEDIDDLP team_entity_info_list
CLHGAFHNLAA SyncScenePlayTeamEntityNotify
OMCKGIDOBMC PlayTeamEntityInfo
KDKCDEIBDIP entity_info_list
KCFPIEPJLHN gadget_config_id
AIAJKHNFHAH GroupSuiteNotify
HGMEIBHHMIB group_map
GMCHDOJDAND is_add
BKENANAADJL DoSetPlayerBornDataNotify
NMNBMNDFCFN SetPlayerBornDataReq
OEADNPJIFEM SetPlayerBornDataRsp
BFOHNEPNELB GadgetAutoPickDropInfoNotify
IFAPHOEAGBM EntityTagChangeNotify
BAAJBBIDDFN ServerDisconnectClientNotify
OIFKAFKHPHP QuestDelNotify
CCFHNFLHBNH AiSyncInfo
IFDGKGOHBBJ EntityAiSyncNotify
NGFOPFFAELE local_avatar_alerted_monster_list
ABIHKJKCANL ParentQuestInferenceDataNotify
LODEPDFHBFP CreateEntityInfo
BMNLNGCNJKF client_unique_id
MDKDIAFIOAJ CreateGadgetInfo
CELHHCEOOCE Chest
CNGLKDKAOPC chest
MLKHJPBAJMP chest_drop_id
MMJIHJGJLHA entity
JGLNNJGMIDB is_rewind
KCDNDMOKDJP QuestCreateEntityReq
INKEHBCFCMF QuestCreateEntityRsp
DJLABBLCHPJ QuestDestroyEntityReq
LJAFMEJJJJD QuestDestroyEntityRsp
GNKPKENENON QuestTransmitReq
APGLKPAKENI QuestTransmitRsp
FDLLLDOMOOA parent_quest_var_seq
EEMJELAHAAK QuestUpdateQuestVarNotify
EOPJLIBHNDC QuestUpdateQuestVarReq
MCBGKOKPMHA QuestVarOp
FFBDLAOGEHI quest_var_op_list
IOJFNCAFGGE QuestUpdateQuestVarRsp
NEDHKANKKFJ QuestUpdateQuestTimeVarNotify
LHIOANLDHOD QuestGlobalVar
GNAJLKOKIHD QuestGlobalVarNotify
AJIENLNOKIB var_list
MJNNKIEGNFK guid_list
MMJGFDIHLFK ProductPriceTier
AFBOEMPHKIP param_uid_list
CJMADNJEBPO param_index
FKLNOLAKFBA challenge_index
BIECIKJLPAM ChallengeDataNotify
NCMBNNOHCNM duration
ABCEAIAGIPG NormalUidOpNotify
OENFKGPGGNO AbilityActionSummon
ODMIIOECNIN CombineDataNotify
ODKKALGNOAC combine_id_list
FJPKHBADAIC PlayerOfferingDataNotify
LPBLAEMFHDE PlayerOfferingData
LEPDDDFHOOA offering_data_list
DPIAPEHEFIB offering_id
FAMAJCLPKIK taken_level_reward_list
IFNGHOHOMBA is_first_interact
ADONOOMDGDC is_new_max_level
NKOAKAJGPJL OfferingPariDetailData
NLLMDIBOADN QuestListNotify
HIBADOABICG PersonalSceneJumpReq
NPCINCIILIC PersonalSceneJumpRsp
BBBLAMKFMED dest_pos
JAPDMHCPMCF is_proficient_player
KNPBMKKKOEL is_guest
DHOCKNCHNFP channel_id
OIEJDLLHCOC country_code
NCCHLIDBEHO client_version_random_key
AACHPACHDAA client_ip_str
JBJJLIBJDNM client_data_version
KCNBNINJMNO checksum_client_version
AACFIGNLLMN client_version
NGKHHCFIMFC ResinChangeNotify
FGGAADGDKAD cur_buy_count
PPDCJKMJOPE next_add_timestamp
MHCHIEHEJHJ GivingRecordChangeNotify
LKHANAHCIPP GivingRecord
ABINNJGBOFJ giving_record
HKAPOOMKNLA is_deactive
OFIODIELGKG is_gadget_giving
JINAPMEBIKJ material_count_map
PBPIANOMLAC last_group_id
PIHBJPGDJHA giving_id
JOIADBFGIDC ServerCondMeetQuestListUpdateNotify
NMKHFMPFDFO add_quest_id_list
JIJBABFHCDK del_quest_id_list
FFIMPOBJOKD unlocked_city_list
ONHEIAMNJAL DailyTaskUnlockedCitiesNotify
EEGEKLHNNIK HomeResourceNotify
FBEJKCHGJCI HomeResource
CGMBPIOENEG fetter_exp
ANJMOKCLNAB home_coin
AJLMJOMBILC store_limit
BKAMJMFFAAH store_value
IMKDIIMPMOM PlayerNicknameAuditDataNotify
DAMFNAPDLIL ContentAuditInfo
NNJINMJHGDJ PlayerSignatureAuditDataNotify
PFKMCLCBAMP submit_count
KDKOCPCKBAJ submit_limit
JDDNDBKPJPJ AuditState
PJALCPPEACG audit_state
ALEPGBOFICO PlayerLevelRewardUpdateNotify
COGKIDJJKFI level_list
KBFCJFCLFLA AllSeenMonsterNotify
KMGDOKOCDDC monster_id_list
GIHFOEOGNBD GadgetChainLevelUpdateNotify
FCNAJEPPEEI gadget_chain_level_map
AMEAANMNHKL LevelTagDataNotify
IJIAALEHHCM level_tag_id_list
JJAGMLMDFLC AreaPlayInfoNotify
MBHAMNBMPAC AreaPlayType
GOFEKODLDCL area_play_type
DPPFODOIKGJ detail_play_type
HFALMMJIGLE StoreWeightLimitNotify
OOMKAGOBNAI weapon_count_limit
LKFLJKGHGGC material_count_limit
BJOGBJHCDEI furniture_count_limit
FEMLLBJJLPJ reliquary_count_limit
NAJKJOPLJJJ ItemCdGroupTimeNotify
DLOFHNNJJCD item_cd_map
MLCJLACDIOB ClosedItemNotify
JDDEILHFJLA ReliquaryFilterStateNotify
OGKOKLMCBMF reliquary_filter_state_map
ACOCPNLIFDP CompoundSPEReliquaryAllDataNotify
FAOABDNMNEJ ReliquarySetOfferPurchaseRecord
HDLJHECPCFB offer_purchase_record
POBFNODKILL use_count
DKNJBLBEHPO cycle_end_time
CNFFNIJOEDM extraction_progress
PCAAKJHMPKC cycle_schedule_id
KPNJMKPNDAD AvatarExpeditionDataNotify
JHDDNNJPIFN AvatarExpeditionInfo
CBIMFKBDFBD expedition_info_map
ODOMKLIKGKD exp_id
GCBBFKGPBJO hour_time
AJPHLBMKIDK shorted_ratio
PBMOGFEMDFB AvatarSatiationDataNotify
PNJKJFMNFIJ AvatarSatiationData
HPMKPKFDBCI satiation_data_list
OFEFELKFBHF penalty_finish_time
CKOBJCKAALP finish_time
FMLDPPMMGNC SceneForceLockNotify
FLDJLDGGDMN SceneForceUnlockNotify
LANNKMDHIKE force_id_list
IJBJJGMODDB WorldPlayerRTTNotify
AIDIFCMDCGA PlayerRTTInfo
BNECACBLEOC player_rtt_list
JNJBOMDJKAO rtt
LCPAPBECEBK Achievement
FKCCLPOIPDJ Status
JAPJPFMGOHJ finish_timestamp
FKKPDJCJFGK AchievementUpdateNotify
AOKALDEALOO AchievementAllDataNotify
PGHMJBCBODK reward_taken_goal_id_list
IKBMCDLMDGF achievement_list
FBJHHFBCBLO HomeAllUnlockedBgmIdListNotify
KJNLGODPLPF all_unlocked_bgm_id_list
POMLODJLMGP BattlePassAllDataNotify
OPIELPOPIDP BattlePassCurScheduleUpdateNotify
FMPCJJKKJOA BattlePassSchedule
JIJAAIKJOCD cur_schedule
BAFGCHDPBHF BattlePassMission
OGPBNOFFGPI mission_list
HCNDHMNMJAG have_cur_schedule
PEMJAFNNFNJ is_copy_reward_preference_to_all_schedule
NMCOFHPKCBD reward_type
INAKNLCLMJL BattlePassProduct
MPGBCDLCGBH product_info
CKNAPMOCJND BattlePassRewardTag
BHPJLDMNGAF reward_taken_list
MAIBBDCDOLC BattlePassRewardPlanOption
GNIIKLGMCND reward_plan_option_list
GMPKOHKJFBO BattlePassCycle
GNNIKODAJOJ cur_cycle
JACJPDDOOHB point
CMMPOHIPLLC is_viewed
AFOAACCPOAD is_extra_paid_reward_taken
JDNKAKKFOJP paid_platform_flags
GKFNADHINND BattlePassUnlockStatus
BGLEFEMFMBE unlock_status
DDILHJOHIFK cur_cycle_points
EGGIPAAIBLE BattlePassRewardTakeOption
MDADLACFMKH reward_id
MIBJFIPLOOA normal_product_id
CHHENCMDBFC upgrade_product_id
JEPAECICOCM extra_product_id
MGADBLGNAML is_original
PIODMDMFNHO tier_id
MCBABFGOOHP cycle_idx
CIMKINDBMOA BattlePassChangeRewardPlanReq
JOBAACEMJPO is_all_future_bp
EBANHPDKEKA BattlePassChangeRewardPlanRsp
KPENDBAIGGD affected_tier_id_list
ODEFFEIMMFL TakeBattlePassRewardReq
DKPOPKDHGON TakeBattlePassRewardRsp
MMLNGADBICO take_option_list
BDMFOPLGCMB TakeoffEquipReq
EMKOAAMMDFN TakeoffEquipRsp
OEMHMGIEPEO AddNoGachaAvatarCardNotify
JGCCFLHOLPP AddNoGachaAvatarCardTransferItem
AOOPMBKKIIC transfer_item_list
CGDNMJGOCGH is_transfer_to_item
LBHKLEKLIJD VehicleStaminaNotify
OAGKNGLLIOG VehiclePhlogistonPointsNotify
OLHCHFCOLCI DailyTaskDataNotify
HCNOEGHBJOM finished_num
PPKPJGCNCBM score_reward_id
JMDFMKFDEBF is_taken_score_reward
BKJJLJDBDEB WorldOwnerDailyTaskNotify
ABFAIBBDJLH DailyTaskInfo
PGANGFLDEIO task_list
ELCLDOMKECO filter_city_id
EHIPNHJGFBI finished_daily_task_num
MBGPJIBAPBE finished_daily_task_list
BAJILGFPGEC finish_progress
BEEGNPJDHMN daily_task_id
FADDIPEPCAK progress
OHHBMADEDMJ DailyTaskProgressNotify
GCAEBKNHIBK DailyTaskEncounterPointDataNotify
COAPJPLHAGN max_encounter_points
CIAAJCIINHL reset_time
NEIDICCMOKJ overcap_points
JCCMBEDFNGL complete_reward_id
CGDFNBFPCPO claimed_reward_num
